,0,ATE,ATE (SE),ATE 25%,ATE 75%,HR,HR (SE),HR 25%,HR 75%,mean,p-value
imd2015,,,,,,,,,,0.17681264877319336,1.7167467926162742e-05
age,,,,,,,,,,-0.25795745849609375,0.10580952323834282
appendage_occlusion,,,,,,,,,,0.0,
cardioversion,,,,,,,,,,0.027194675989449024,3.082511266410065e-33
ablation,,,,,,,,,,0.006203361554071307,4.9654086531575335e-08
paroxysmal,,,,,,,,,,-0.023993402253836393,3.1784086430157425e-51
persistent_chronic,,,,,,,,,,-0.0005838032811880112,0.44477576695928567
timefromdiagnosis,,,,,,,,,,0.7067718505859375,0.8906277463767223
esrf_count,,,,,,,,,,0.06730575859546661,0.5019607497561367
mi_count,,,,,,,,,,0.061442792415618896,0.048930140506440116
chf_count,,,,,,,,,,0.04342210292816162,0.22356822531466497
pvd_count,,,,,,,,,,0.0204353928565979,0.14055805812955233
cvd_count,,,,,,,,,,-0.1533719301223755,7.80677529742423e-15
dem_count,,,,,,,,,,-0.09725485369563103,9.358798920782543e-05
copd_count,,,,,,,,,,-0.1362149715423584,0.08481442828641882
rhe_count,,,,,,,,,,0.0008673816919326782,0.9522233759658514
giu_count,,,,,,,,,,0.003945566713809967,0.34587407909871604
liv_m_count,,,,,,,,,,-0.0009326934814453125,0.8104110904575617
dtm_u_count,,,,,,,,,,0.0860147476196289,0.7306828581085113
dtm_c_count,,,,,,,,,,0.009023785591125488,0.690616384933094
hp_count,,,,,,,,,,-0.011835053563117981,0.0015208922123572696
ckd_count,,,,,,,,,,-0.027041316032409668,0.908759202376706
can_count,,,,,,,,,,-0.10970807075500488,0.0247784498017121
can_met_count,,,,,,,,,,0.004083622246980667,0.8853468714315447
liv_s_count,,,,,,,,,,-0.0009788754396140575,0.4495096677164918
aids_count,,,,,,,,,,7.343222387135029e-05,0.4846423006939219
charlson_index_2y,,,,,,,,,,-0.004395008087158203,0.9065531283180122
female,,,,,,,,,,-0.010980695486068726,0.13956110293092563
hyp_count,,,,,,,,,,4.389415740966797,6.035999733845426e-13
stroke_count,,,,,,,,,,-0.13692927360534668,1.1615936542277868e-11
chadvasc_index_2y,,,,,,,,,,-0.029870033264160156,0.18066037168934965
bleed_count,,,,,,,,,,0.01933424174785614,0.04044698981350617
l_inr_count,,,,,,,,,,0.6768925935029984,1.1302219268633075e-129
alch_count,,,,,,,,,,-0.025734029710292816,0.005916747505109794
hasbled_index_2y,,,,,,,,,,0.40210986137390137,3.706634005147576e-80
Pacemaker system procedures_count,,,,,,,,,,-0.0012365560978651047,0.6723666928936892
Antiarrythmics_count,,,,,,,,,,0.12358537316322327,0.0024392098756096485
Antidiabetics_count,,,,,,,,,,0.004270315170288086,0.9853883013134701
Antihypertensives_count,,,,,,,,,,2.811746597290039,1.185223194583494e-08
Aspirin_count,,,,,,,,,,-0.18184185028076172,0.31335210476035047
Betablockers_count,,,,,,,,,,1.5752029418945312,4.72763067191716e-16
CP450_Inhibitors_count,,,,,,,,,,-0.013844802975654602,0.0649958257934857
Parenteral Anticoagulants_count,,,,,,,,,,0.038722530007362366,2.9623979213466244e-05
Proton Pump Inhibitors_count,,,,,,,,,,-0.6430087089538574,0.0007627532910323181
Rifampicin_count,,,,,,,,,,-0.0033285412937402725,0.5713321512916949
Selected Anticonvulsants_count,,,,,,,,,,0.0017224550247192383,0.9750282153138539
Selective Serotonin Re-uptake Inhibitors_count,,,,,,,,,,-0.3616642951965332,0.0015869214234381077
Statins_count,,,,,,,,,,0.5542516708374023,0.00860909392344506
NSAID_count,,,,,,,,,,-0.03774082660675049,0.5415523843232314
Antiplatelets_count,,,,,,,,,,-0.29510581493377686,0.003431608356826683
